"date","ret","post_break"
2020-01-24,0.783539946498249,0
2020-01-27,0.228837756777795,0
2020-01-28,0.370708674240905,0
2020-01-29,0.228567909399517,0
2020-01-30,0.339524897504356,0
2020-01-31,-0.285274472091908,0
2020-02-03,-0.459945458641532,0
2020-02-04,0.437870164469731,0
2020-02-05,-0.491468986889787,0
2020-02-06,-0.256888858372753,0
2020-02-07,0.619515180375262,0
2020-02-10,0.453153513981693,0
2020-02-11,-0.403571915653613,0
2020-02-12,-0.123160543966079,0
2020-02-13,0.141918567411998,0
2020-02-14,-0.990102817605078,0
2020-02-17,-0.223371400619318,0
2020-02-18,0.32659215729799,0
2020-02-19,-0.633071497483971,0
2020-02-20,0.0818185449382291,0
2020-02-21,-0.127382537640681,0
2020-02-24,0.310874504131069,0
2020-02-25,0.0456976323864993,0
2020-02-26,-0.122550378427973,0
2020-02-27,-0.265601774723218,0
2020-02-28,-0.104029927025796,0
2020-03-02,0.202497539296499,0
2020-03-03,0.409605975685586,0
2020-03-04,-0.148284531488958,0
2020-03-05,-0.876962488898173,0
2020-03-06,1.33114906201756,0
2020-03-09,0.475394471100684,0
2020-03-10,-0.394282257332751,0
2020-03-11,0.0990182091913149,0
2020-03-12,0.305892752148399,0
2020-03-13,-0.0730714725270959,0
2020-03-16,-0.123706400503234,0
2020-03-17,-0.286339325207565,0
2020-03-18,0.428648328832795,0
2020-03-19,0.414548084351773,0
2020-03-20,0.181604937326243,0
2020-03-23,-0.117439809024504,0
2020-03-24,0.299908609590938,0
2020-03-25,-0.574671452330378,0
2020-03-26,0.327032381464621,0
2020-03-27,0.00902922635545136,0
2020-03-30,-0.0907638269068455,0
2020-03-31,-0.533559697641959,0
2020-04-01,0.226756215565961,0
2020-04-02,0.0321800517833682,0
2020-04-03,-0.232631736933972,0
2020-04-06,-0.293552945142025,0
2020-04-07,0.245147841121509,0
2020-04-08,0.00584173133658149,0
2020-04-09,0.109817559024882,0
2020-04-10,0.226882794773074,0
2020-04-13,0.405156399336186,0
2020-04-14,-0.524936991560409,0
2020-04-15,0.149944513745016,0
2020-04-16,-0.0512255274742382,0
2020-04-17,-0.235024954107238,0
2020-04-20,0.305611342866787,0
2020-04-21,0.160097325786857,0
2020-04-22,0.136456893618906,0
2020-04-23,-0.0963489654433004,0
2020-04-24,-0.0324431200014899,0
2020-04-27,0.145089080981482,0
2020-04-28,-0.0183244480407069,0
2020-04-29,-0.226953352982767,0
2020-04-30,1.16783215284291,0
2020-05-01,-0.0231798504226873,0
2020-05-04,-0.236492071133391,0
2020-05-05,0.321696571169732,0
2020-05-06,0.414039426771067,0
2020-05-07,-0.176396684559839,0
2020-05-08,-0.284353972562868,0
2020-05-11,-0.922507294958865,0
2020-05-12,-0.102638960670276,0
2020-05-13,-0.0226230192110043,0
2020-05-14,0.261761396693029,0
2020-05-15,0.979263501243291,0
2020-05-18,0.111648999771483,0
2020-05-19,-0.0407605321796857,0
2020-05-20,0.143395808453211,0
2020-05-21,-0.00929598691413804,0
2020-05-22,0.163279415749266,0
2020-05-25,-0.186824272269234,0
2020-05-26,0.126646362483354,0
2020-05-27,-0.596448875770507,0
2020-05-28,-0.0934169514632264,0
2020-05-29,0.162529891457334,0
2020-06-01,-0.594541867114725,0
2020-06-02,0.364406809887377,0
2020-06-03,-0.316684911317799,0
2020-06-04,-0.0784531750893151,0
2020-06-05,-0.096596042238956,0
2020-06-08,0.00715925308068194,0
2020-06-09,-0.64939735286712,0
2020-06-10,-0.028168943236572,0
2020-06-11,0.337542087281671,0
2020-06-12,-0.602912038966491,0
2020-06-15,0.441125968653755,0
2020-06-16,0.120643857995648,0
2020-06-17,-0.054924150811317,0
2020-06-18,0.167750843248439,0
2020-06-19,-0.588694816157403,0
2020-06-22,0.112073751842219,0
2020-06-23,0.177825228260235,0
2020-06-24,-0.60309445661163,0
2020-06-25,-0.218708374193258,0
2020-06-26,0.210509440057081,0
2020-06-29,-0.0599623481202941,0
2020-06-30,0.21436586227078,0
2020-07-01,0.655198904028727,0
2020-07-02,0.0576566357437807,0
2020-07-03,0.680094212157732,0
2020-07-06,-0.134429327628658,0
2020-07-07,-0.664414989229144,0
2020-07-08,0.218459424132555,1
2020-07-09,-0.548931705793732,1
2020-07-10,-0.117006683401011,1
2020-07-13,0.605374425022568,1
2020-07-14,-1.06263524350886,1
2020-07-15,1.07668410730599,1
2020-07-16,0.668938906076917,1
2020-07-17,-0.0173408189253676,1
2020-07-20,-0.29012836523461,1
2020-07-21,-0.535143687764511,1
2020-07-22,1.48748160940125,1
2020-07-23,-0.15838020122699,1
2020-07-24,0.115792948329258,1
2020-07-27,-1.71357521207431,1
2020-07-28,0.366057244208602,1
2020-07-29,-0.838191981328494,1
2020-07-30,-0.510130053416834,1
2020-07-31,-0.67653420647556,1
2020-08-03,0.655502035883195,1
2020-08-04,-0.791983387718054,1
2020-08-05,-0.956149940898067,1
2020-08-06,0.698324861501056,1
2020-08-07,-0.426500860347022,1
2020-08-10,1.61148105493563,1
2020-08-11,-0.615550571623636,1
2020-08-12,0.183874563547731,1
2020-08-13,-1.49236564891981,1
2020-08-14,-1.76210165795755,1
2020-08-17,-0.306152566669105,1
2020-08-18,1.32263719217516,1
2020-08-19,0.239072386999238,1
2020-08-20,-0.286548709412267,1
2020-08-21,0.509204725117997,1
2020-08-24,0.0332146826767882,1
2020-08-25,0.621058088024453,1
2020-08-26,0.584030458391652,1
2020-08-27,-0.295107897556403,1
2020-08-28,0.368576409805302,1
2020-08-31,-0.138141783981144,1
2020-09-01,0.0218939580526875,1
2020-09-02,0.0493382667633436,1
2020-09-03,-0.193517711614892,1
2020-09-04,0.981460455117042,1
2020-09-07,-0.12335782325413,1
2020-09-08,-1.03925661470152,1
2020-09-09,0.0998063726159103,1
2020-09-10,1.5627992872317,1
2020-09-11,-2.62937214155164,1
2020-09-14,-0.041916095073536,1
2020-09-15,-0.685444940583542,1
2020-09-16,-0.384476455163172,1
2020-09-17,0.1525374373423,1
2020-09-18,1.39789197486895,1
2020-09-21,0.483798478437123,1
2020-09-22,-0.433921785801699,1
2020-09-23,0.76276864805404,1
2020-09-24,0.147138844631775,1
2020-09-25,0.276495184041724,1
2020-09-28,-0.222549644965801,1
2020-09-29,-1.20623737626491,1
2020-09-30,-0.1500070475285,1
2020-10-01,-0.728258525028727,1
2020-10-02,0.0317316803701561,1
2020-10-05,-0.465282222958376,1
2020-10-06,-1.15886485979279,1
2020-10-07,1.86451194413854,1
2020-10-08,-0.683602790903955,1
2020-10-09,-0.678878222867012,1
2020-10-12,-1.32244897628947,1
2020-10-13,-1.32293202059051,1
2020-10-14,0.978900305778165,1
2020-10-15,0.235377116766512,1
2020-10-16,0.424362370836961,1
2020-10-19,0.125137402219641,1
2020-10-20,0.255231364445035,1
2020-10-21,0.470209992884607,1
2020-10-22,0.195966134982184,1
2020-10-23,-0.0753200914622324,1
2020-10-26,-0.285789650713886,1
2020-10-27,-0.0909143807778912,1
2020-10-28,0.544206017891543,1
2020-10-29,-0.436029143989886,1
2020-10-30,1.27583376629437,1
2020-11-02,0.152643116098702,1
2020-11-03,-0.408409963532821,1
2020-11-04,0.258893886497438,1
2020-11-05,-1.00232850624335,1
2020-11-06,0.000367408061344414,1
2020-11-09,-0.623432477387263,1
2020-11-10,1.11480933033808,1
2020-11-11,0.781034871866032,1
2020-11-12,0.216861715447454,1
2020-11-13,0.106636473382652,1
2020-11-16,0.310284018405416,1
2020-11-17,-0.281854987056604,1
2020-11-18,-1.073109467184,1
2020-11-19,0.390704403146498,1
2020-11-20,0.44225013171037,1
2020-11-23,1.17930950111272,1
2020-11-24,-0.455192624557772,1
2020-11-25,1.01796025915012,1
2020-11-26,-1.7040585217774,1
2020-11-27,-0.976031981768153,1
2020-11-30,-1.1821178111427,1
2020-12-01,-1.61702882656667,1
2020-12-02,-0.309855339814819,1
2020-12-03,0.251876409236896,1
2020-12-04,-0.05619364420853,1
2020-12-07,0.890066597832014,1
2020-12-08,-0.716694722344323,1
2020-12-09,-0.238534324322962,1
2020-12-10,0.125200725441763,1
2020-12-11,0.394084042231038,1
2020-12-14,0.195110165588738,1
2020-12-15,1.02615011747465,1
2020-12-16,-1.63803796607587,1
2020-12-17,0.312626722249586,1
2020-12-18,-0.641896044436932,1
2020-12-21,0.0118518544473607,1
2020-12-22,0.218329461047413,1
2020-12-23,-0.472485115170272,1
2020-12-24,-1.50521559632813,1
2020-12-25,-0.939586450018231,1
2020-12-28,0.844825545130189,1
2020-12-29,0.245463339198269,1
2020-12-30,1.03043083949885,1
2020-12-31,-0.424419099163724,1
2021-01-01,0.525282381075006,1
2021-01-04,-0.935329780408363,1
2021-01-05,-0.248935394788549,1
2021-01-06,0.306997016195712,1
2021-01-07,-0.373075439496653,1
2021-01-08,0.11579162233298,1
2021-01-11,0.256760078294088,1
2021-01-12,-0.385038164034468,1
2021-01-13,0.452360706455452,1
2021-01-14,-0.0215059883029689,1
2021-01-15,-0.257151727545282,1
2021-01-18,-0.185837020065795,1
2021-01-19,0.992721634373116,1
2021-01-20,0.361139824225845,1
2021-01-21,0.64829886877586,1
2021-01-22,-0.56175088890691,1
2021-01-25,-0.151749565721339,1
2021-01-26,-0.747737696724528,1
2021-01-27,0.173385186485587,1
2021-01-28,0.641375912500111,1
2021-01-29,-0.503539388275384,1
2021-02-01,0.631760009050611,1
2021-02-02,0.191239862428056,1
2021-02-03,0.345022418447692,1
2021-02-04,-0.225013340889322,1
2021-02-05,-0.158899791676089,1
2021-02-08,0.459021754837045,1
2021-02-09,-0.501978625105565,1
2021-02-10,0.92190857682969,1
2021-02-11,-0.146100541019998,1
2021-02-12,0.157949494979,1
2021-02-15,1.21517904476526,1
2021-02-16,-0.0131650280773159,1
2021-02-17,-1.16189361267187,1
2021-02-18,0.740541182080597,1
2021-02-19,1.24143894303868,1
2021-02-22,0.472501589601908,1
2021-02-23,0.569612219170608,1
2021-02-24,0.153573635380182,1
2021-02-25,0.270079504198051,1
2021-02-26,0.466744038244822,1
2021-03-01,0.116735964302601,1
2021-03-02,0.659421950919913,1
2021-03-03,-0.128529268879045,1
2021-03-04,0.354840279967907,1
2021-03-05,0.175974173058865,1
2021-03-08,-1.19972906186272,1
2021-03-09,-1.31214842058659,1
2021-03-10,-0.396018422216211,1
2021-03-11,-0.403511867240263,1
2021-03-12,-1.47693980139266,1
2021-03-15,0.570961127750955,1
2021-03-16,-0.0257666567428598,1
2021-03-17,1.37291489240951,1
2021-03-18,-1.31031942990535,1
2021-03-19,-0.502160079947133,1
2021-03-22,1.19727830201541,1
2021-03-23,-0.0822139909887945,1
2021-03-24,0.54445066185902,1
2021-03-25,-0.454159826906383,1
2021-03-26,-0.928752352950307,1
2021-03-29,-0.928999679469598,1
2021-03-30,-0.051494251099587,1
2021-03-31,0.47951333290782,1
2021-04-01,-0.1013807150881,1
2021-04-02,1.69148709526674,1
2021-04-05,-0.879326685906399,1
2021-04-06,-0.760893355814801,1
2021-04-07,-1.13724565200686,1
2021-04-08,0.24085248632303,1
2021-04-09,-0.183362152394058,1
2021-04-12,0.285873086997435,1
2021-04-13,-0.0499435155737208,1
2021-04-14,0.0986041708338628,1
2021-04-15,-0.0139332779121272,1
2021-04-16,0.429100721954394,1
2021-04-19,-1.97432789647377,1
2021-04-20,0.703067496058535,1
2021-04-21,-0.0317877509135265,1
2021-04-22,-0.0603663958646315,1
2021-04-23,-0.709121464437676,1
2021-04-26,-1.18436106998443,1
2021-04-27,-0.304584362902816,1
2021-04-28,-0.825395249539606,1
2021-04-29,0.00156648776736123,1
2021-04-30,0.379972752386379,1
2021-05-03,-0.722044155847104,1
2021-05-04,-1.14112020895748,1
2021-05-05,0.16479467984491,1
2021-05-06,0.110926892272707,1
2021-05-07,-0.220191910648337,1
2021-05-10,0.0432725282165617,1
2021-05-11,0.347776415156566,1
2021-05-12,0.71906333166211,1
2021-05-13,-0.989605870413608,1
2021-05-14,1.57226654802367,1
2021-05-17,-0.423166208184464,1
2021-05-18,-1.06000666467732,1
2021-05-19,0.196848911590189,1
2021-05-20,-0.198516194591924,1
2021-05-21,-0.114876111773037,1
2021-05-24,0.099994950142555,1
2021-05-25,0.728398054561722,1
2021-05-26,0.296390600766417,1
2021-05-27,0.0620750971599328,1
2021-05-28,0.5051583520538,1
2021-05-31,0.1549421724969,1
2021-06-01,-0.505298288189,1
2021-06-02,-0.0721180857546478,1
2021-06-03,-0.0996110287280401,1
2021-06-04,0.5481891536199,1
2021-06-07,0.518714365387259,1
2021-06-08,0.991817593089362,1
2021-06-09,0.153207958838856,1
2021-06-10,-0.570999162696109,1
2021-06-11,-0.133511873836362,1
2021-06-14,0.433001603907702,1
2021-06-15,-0.0405462940401313,1
2021-06-16,0.303134757279729,1
2021-06-17,0.14891687304472,1
2021-06-18,0.0239483918453295,1
2021-06-21,-0.332184082019816,1
2021-06-22,-1.53637124363115,1
2021-06-23,0.238695566474838,1
2021-06-24,-0.581279378238751,1
2021-06-25,0.502874107244927,1
2021-06-28,0.243717134195488,1
2021-06-29,1.52573825864921,1
2021-06-30,-0.85570828788676,1
2021-07-01,0.494229470737206,1
2021-07-02,-0.502469004307203,1
2021-07-05,-0.393487169505562,1
2021-07-06,-0.580289732904907,1
2021-07-07,0.072729448490823,1
2021-07-08,0.587575936127706,1
2021-07-09,-1.8339119202898,1
2021-07-12,-0.962937722445864,1
2021-07-13,-0.324047879365904,1
2021-07-14,0.411531008433304,1
2021-07-15,-0.314328352636695,1
2021-07-16,-0.218722432322995,1
2021-07-19,-0.00580886607847375,1
2021-07-20,-1.15471023315666,1
2021-07-21,0.071238889287298,1
2021-07-22,-0.834146023515758,1
2021-07-23,0.699877983163665,1
2021-07-26,-1.1800124146416,1
2021-07-27,0.0667300461082046,1
2021-07-28,1.0760196628744,1
2021-07-29,1.04455357354988,1
2021-07-30,-1.51478467308681,1
2021-08-02,0.100947903309465,1
2021-08-03,0.590360919386245,1
2021-08-04,0.980778507160098,1
2021-08-05,-0.769620344592547,1
2021-08-06,0.603107186523306,1
2021-08-09,-0.702390994169205,1
2021-08-10,-0.695403753001613,1
2021-08-11,-0.694983385808507,1
2021-08-12,-0.0592256903913093,1
2021-08-13,0.380720273685404,1
2021-08-16,-1.06780484056394,1
2021-08-17,-0.452680304088515,1
2021-08-18,-0.852969293711135,1
2021-08-19,-0.652014308626147,1
2021-08-20,-0.489439959173852,1
2021-08-23,0.14747664023282,1
2021-08-24,-0.0101387871059073,1
2021-08-25,0.157365107210353,1
2021-08-26,0.659441566870862,1
2021-08-27,-0.67050839459876,1
2021-08-30,0.81460845307024,1
2021-08-31,-0.182578481794709,1
2021-09-01,-0.375558560509907,1
2021-09-02,-0.571884924859449,1
2021-09-03,-0.236122472789757,1
2021-09-06,0.726135676618474,1
2021-09-07,-0.572617468857069,1
2021-09-08,-1.92176749904208,1
2021-09-09,0.181962470280415,1
2021-09-10,-0.977796478780649,1
2021-09-13,-0.337735320875228,1
2021-09-14,-0.0412620079071917,1
2021-09-15,-0.697312774838672,1
2021-09-16,0.488648799639467,1
2021-09-17,-0.478509381140616,1
2021-09-20,0.480703617160447,1
2021-09-21,-0.882259623606071,1
2021-09-22,0.492856434070969,1
2021-09-23,-0.572204765221191,1
2021-09-24,-0.0447410360965141,1
2021-09-27,-0.461739345640139,1
2021-09-28,-0.322569683694813,1
2021-09-29,0.0219797981301192,1
2021-09-30,-0.308441198624764,1
2021-10-01,0.0935722419524226,1
2021-10-04,0.247018283276486,1
2021-10-05,-0.992484169709439,1
2021-10-06,-0.892381098704714,1
2021-10-07,-0.373265864028711,1
2021-10-08,-1.5502024720678,1
2021-10-11,-0.594370834261638,1
2021-10-12,0.227333905354999,1
2021-10-13,0.467806540883164,1
2021-10-14,0.0326980535479296,1
2021-10-15,-0.203255465459532,1
2021-10-18,-0.823158424962005,1
2021-10-19,-0.574978660391721,1
2021-10-20,1.1680579524539,1
2021-10-21,0.263677178251053,1
2021-10-22,-0.603387155818589,1
2021-10-25,-1.34823983703135,1
2021-10-26,1.29989657169649,1
2021-10-27,-0.626309532878233,1
2021-10-28,-0.0336668708314072,1
2021-10-29,-0.137565741152959,1
2021-11-01,-0.766268235955986,1
2021-11-02,0.141201009527536,1
2021-11-03,-0.064948620426098,1
2021-11-04,0.430690615365034,1
2021-11-05,0.975209781988598,1
2021-11-08,-0.439758690542138,1
2021-11-09,-0.717077362286915,1
2021-11-10,0.996631808185785,1
2021-11-11,-0.263189537305495,1
2021-11-12,-1.2324582424147,1
2021-11-15,-0.0519208455295296,1
2021-11-16,0.180767275632067,1
2021-11-17,1.48926296749264,1
2021-11-18,-0.128417608849123,1
2021-11-19,-0.390183283803249,1
2021-11-22,-1.13486103778924,1
2021-11-23,-0.457039332092327,1
2021-11-24,-0.0856590034547863,1
2021-11-25,0.266845432797328,1
2021-11-26,0.652219053609664,1
2021-11-29,-0.61605100810108,1
2021-11-30,-1.01915324317925,1
2021-12-01,1.31761559603457,1
2021-12-02,-1.52693513637027,1
2021-12-03,0.412843891275784,1
2021-12-06,0.330942887981493,1
2021-12-07,1.20769795074415,1
2021-12-08,-0.00681535034810012,1
2021-12-09,0.517262703184719,1
2021-12-10,0.341314437720594,1
2021-12-13,-0.183865808363633,1
2021-12-14,-1.08565506402041,1
2021-12-15,1.25866955856684,1
2021-12-16,-0.393133080891413,1
2021-12-17,-0.166197678496742,1
2021-12-20,0.130401372059478,1
2021-12-21,0.486918519064418,1
2021-12-22,-0.329923852837995,1
2021-12-23,0.607707489447467,1
2021-12-24,-0.656571647698993,1
2021-12-27,0.467826309127819,1
2021-12-28,1.4211046105422,1
2021-12-29,-0.347591688289409,1
2021-12-30,-0.774524891817131,1
2021-12-31,0.198414047387963,1
2022-01-03,0.105286810363887,1
2022-01-04,0.288321828012259,1
2022-01-05,-1.1302158057692,1
2022-01-06,1.32678265246629,1
2022-01-07,0.663669343363675,1
2022-01-10,-2.3195587424245,1
2022-01-11,-0.57925603692738,1
2022-01-12,0.590718939974281,1
2022-01-13,0.899845692979779,1
2022-01-14,1.06998106312629,1
2022-01-17,1.03654266174221,1
2022-01-18,-1.04176658305115,1
2022-01-19,0.406474290016368,1
2022-01-20,0.288302410934092,1
2022-01-21,0.450962896673056,1
2022-01-24,-0.466602259007287,1
2022-01-25,-0.605241741393298,1
2022-01-26,-0.753473541369321,1
2022-01-27,0.322623373532849,1
2022-01-28,0.0495626555202892,1
2022-01-31,0.195369554150437,1
2022-02-01,-0.41024542991858,1
2022-02-02,1.01458690035746,1
2022-02-03,-1.1431211661768,1
2022-02-04,0.661192283166727,1
2022-02-07,0.862367218165812,1
2022-02-08,0.400788664549937,1
2022-02-09,0.488145814085371,1
2022-02-10,0.785800231339397,1
2022-02-11,0.134285158372096,1
2022-02-14,-0.316333400310671,1
2022-02-15,0.599135559168538,1
2022-02-16,-0.0777871800139208,1
2022-02-17,0.331533178915269,1
2022-02-18,1.67571405800467,1
2022-02-21,0.0425556834201731,1
2022-02-22,-1.24202038506514,1
2022-02-23,-1.05586573065606,1
2022-02-24,-0.464724822716073,1
2022-02-25,-0.263150069528221,1
2022-02-28,-1.08175973974705,1
2022-03-01,0.101493335373308,1
2022-03-02,0.95968426472505,1
2022-03-03,-0.203916291795655,1
2022-03-04,1.64155617369209,1
2022-03-07,-0.680234070004344,1
2022-03-08,-0.641617983729096,1
2022-03-09,-0.148199512311228,1
2022-03-10,-0.381885709511197,1
2022-03-11,0.13716715399522,1
2022-03-14,-0.456178184681642,1
2022-03-15,0.507690414811179,1
2022-03-16,-1.90773668961661,1
2022-03-17,-0.452470112217834,1
2022-03-18,0.179543597738252,1
2022-03-21,0.522843899381577,1
2022-03-22,-0.173189696157139,1
2022-03-23,0.205604727471896,1
2022-03-24,0.403016466862788,1
2022-03-25,-0.563569453503852,1
2022-03-28,-1.17194593301869,1
2022-03-29,-1.22988629387016,1
2022-03-30,0.972036283009916,1
2022-03-31,-1.85768773087972,1
2022-04-01,1.58795698972411,1
2022-04-04,-0.440501173294347,1
2022-04-05,0.156233670074517,1
2022-04-06,1.17169608538086,1
2022-04-07,-0.112502825649246,1
2022-04-08,-1.07698756529465,1
2022-04-11,2.15027579673741,1
2022-04-12,-0.928569522657898,1
2022-04-13,-1.6755374888811,1
2022-04-14,0.668260391045299,1
2022-04-15,1.23234643382209,1
2022-04-18,-0.607953411149181,1
2022-04-19,-0.493491256391403,1
2022-04-20,-0.168051608751164,1
2022-04-21,-0.267712328652421,1
2022-04-22,0.686781018087461,1
2022-04-25,0.0654260004539793,1
2022-04-26,0.970152364552259,1
2022-04-27,1.11692455613949,1
2022-04-28,-0.0717703141045092,1
2022-04-29,-1.66073911661543,1
2022-05-02,0.120736344927585,1
2022-05-03,0.712824558205638,1
2022-05-04,0.355876176893579,1
2022-05-05,1.04138481170815,1
2022-05-06,-0.158331571862638,1
2022-05-09,-1.58851486906869,1
2022-05-10,-0.00326681061286769,1
2022-05-11,0.674086640567101,1
2022-05-12,0.204609343506923,1
2022-05-13,0.52689190503975,1
2022-05-16,-0.0651334088075718,1
2022-05-17,0.020144044933429,1
2022-05-18,-0.257876380524878,1
2022-05-19,0.158581068783291,1
2022-05-20,-0.753593476790179,1
2022-05-23,0.370729907562469,1
2022-05-24,-0.80660318554579,1
2022-05-25,-0.0809753864739831,1
2022-05-26,0.633174778665869,1
2022-05-27,-0.128755371412701,1
2022-05-30,1.08569708923366,1
2022-05-31,-0.85226169366789,1
2022-06-01,-0.362908282431532,1
2022-06-02,-0.820624901739378,1
2022-06-03,0.195132791535594,1
2022-06-06,-1.25820497987228,1
2022-06-07,-0.165008595043914,1
2022-06-08,0.1332103713582,1
2022-06-09,-0.128559482579513,1
2022-06-10,-0.653468051850426,1
2022-06-13,0.0641890984464177,1
2022-06-14,1.68860066877984,1
2022-06-15,0.494197118214195,1
2022-06-16,0.549681289968599,1
2022-06-17,1.01041439511888,1
2022-06-20,-0.660287885101845,1
2022-06-21,-0.312249980452566,1
2022-06-22,0.417830495873932,1
2022-06-23,-0.621552649159794,1
2022-06-24,-0.0463874709242345,1
2022-06-27,-0.202276087228557,1
2022-06-28,-0.710990735581585,1
2022-06-29,0.000325228294920295,1
2022-06-30,-0.52799503070787,1
2022-07-01,0.89244512909574,1
2022-07-04,1.09891150738571,1
2022-07-05,0.789730451398429,1
2022-07-06,1.02321414790781,1
2022-07-07,-0.617936942509005,1
2022-07-08,-1.38553389578451,1
2022-07-11,0.161976450576983,1
2022-07-12,-0.924670631383041,1
2022-07-13,0.535356657751895,1
2022-07-14,-0.400218811629989,1
2022-07-15,1.26526136844927,1
2022-07-18,-0.394053055113473,1
2022-07-19,-0.293413803342786,1
2022-07-20,0.312222062073339,1
2022-07-21,0.978909769015065,1
2022-07-22,0.300635980816817,1
2022-07-25,-1.38508434832143,1
2022-07-26,-1.43931342584354,1
2022-07-27,-0.358411894732686,1
2022-07-28,0.383455759158959,1
2022-07-29,-0.103289145020236,1
2022-08-01,1.1327392366047,1
2022-08-02,0.29180929438727,1
2022-08-03,-0.21909162037661,1
2022-08-04,0.104477135825511,1
2022-08-05,-0.234029059941758,1
2022-08-08,-0.524691206311337,1
2022-08-09,-0.0365092662127452,1
2022-08-10,0.473869577349787,1
2022-08-11,0.28690955294571,1
2022-08-12,-0.0179239539182237,1
2022-08-15,-0.455824321829854,1
2022-08-16,-0.297763791282342,1
2022-08-17,0.786366820503231,1
2022-08-18,-0.753727346318647,1
2022-08-19,0.466628480303029,1
2022-08-22,0.513261599013627,1
2022-08-23,0.158725406140952,1
2022-08-24,-1.32701775761955,1
2022-08-25,0.769567541038792,1
2022-08-26,1.12282441058402,1
2022-08-29,-0.0674953561588376,1
2022-08-30,0.463215334800449,1
2022-08-31,0.295336976466318,1
2022-09-01,0.0435748706772569,1
2022-09-02,0.0366107239074021,1
2022-09-05,-1.29475021130702,1
2022-09-06,-0.816302320651305,1
2022-09-07,-0.772457262267968,1
2022-09-08,0.236710036728445,1
2022-09-09,0.522492906875746,1
2022-09-12,0.171981113662381,1
2022-09-13,0.888463048265642,1
2022-09-14,-0.574104664374942,1
2022-09-15,-0.290421101512877,1
2022-09-16,0.208006473886104,1
2022-09-19,-0.803011537695649,1
2022-09-20,1.45669719860409,1
2022-09-21,0.284130918844865,1
2022-09-22,0.715313416855472,1
2022-09-23,0.343695693666452,1
2022-09-26,0.200575134467346,1
2022-09-27,0.221392454408505,1
2022-09-28,0.258082365533132,1
2022-09-29,-0.0585772990541863,1
2022-09-30,0.209856318136782,1
2022-10-03,1.41450171804086,1
2022-10-04,-0.116852025990543,1
2022-10-05,0.310917306117993,1
2022-10-06,-1.30477043534971,1
2022-10-07,0.268452069271655,1
2022-10-10,0.187872620844143,1
2022-10-11,-0.189217226825299,1
2022-10-12,0.0279329510452118,1
2022-10-13,-0.677695272630891,1
2022-10-14,1.00907310121457,1
2022-10-17,-0.461555455660571,1
2022-10-18,-0.184069985461749,1
2022-10-19,-0.936219022186424,1
2022-10-20,-0.370084313960704,1
2022-10-21,0.155535981916706,1
2022-10-24,-0.417733329206279,1
2022-10-25,-0.712514712406611,1
2022-10-26,0.533528158489305,1
2022-10-27,2.81644782679553,1
2022-10-28,-0.823538383049917,1
2022-10-31,-0.160649295646867,1
2022-11-01,0.0160994739481611,1
2022-11-02,-0.461504998101262,1
2022-11-03,-0.469128097870717,1
2022-11-04,0.164658548917526,1
2022-11-07,0.439850934226678,1
2022-11-08,-0.20888505020782,1
2022-11-09,-0.950524508718019,1
2022-11-10,-0.263475992974784,1
2022-11-11,-0.138110242904339,1
2022-11-14,-0.343642130776889,1
2022-11-15,-0.139460658371666,1
2022-11-16,-0.0242723478573633,1
2022-11-17,-0.718073209749583,1
2022-11-18,-0.028478285946226,1
2022-11-21,-0.133252908149381,1
2022-11-22,0.198984346689723,1
2022-11-23,0.512944738276376,1
2022-11-24,0.645168706438226,1
2022-11-25,0.333166510725803,1
2022-11-28,0.19873844559038,1
2022-11-29,-0.235562687356924,1
2022-11-30,0.0631475390503097,1
2022-12-01,-0.736543704992877,1
2022-12-02,0.252462348238946,1
2022-12-05,1.23588392006417,1
2022-12-06,1.37599232373672,1
2022-12-07,0.67790355981473,1
2022-12-08,-0.502689291576464,1
2022-12-09,-0.979301017871422,1
2022-12-12,-0.708644187009474,1
2022-12-13,-0.0926020944336792,1
2022-12-14,-0.0731658229965215,1
2022-12-15,-0.120073442767256,1
2022-12-16,1.07905831095004,1
2022-12-19,0.511045954471858,1
2022-12-20,1.26737243697606,1
2022-12-21,-0.523857933515246,1
2022-12-22,-0.242567698879232,1
2022-12-23,-0.170958476046579,1
2022-12-26,1.953706790706,1
2022-12-27,0.624275531753597,1
2022-12-28,0.516954508134147,1
2022-12-29,0.342975821481077,1
2022-12-30,0.262810643278193,1
2023-01-02,-0.384100779134098,1
2023-01-03,0.871120469243854,1
2023-01-04,-0.677240586137109,1
2023-01-05,0.0463231018557429,1
2023-01-06,0.62233112737508,1
2023-01-09,0.263077748546581,1
2023-01-10,-1.01249000820274,1
2023-01-11,-0.808899768803111,1
2023-01-12,0.757159210550403,1
2023-01-13,-0.184269897882346,1
2023-01-16,-0.0581424581495025,1
2023-01-17,-0.124225966034877,1
2023-01-18,-1.5028537089871,1
2023-01-19,0.454091632425839,1
2023-01-20,1.29385130763373,1
2023-01-23,0.40591302500037,1
2023-01-24,-0.46972398022339,1
2023-01-25,-0.292636386313185,1
2023-01-26,0.302310040932593,1
2023-01-27,-0.43687438016332,1
2023-01-30,1.49847019053925,1
2023-01-31,0.255811157286571,1
2023-02-01,2.03436179264845,1
2023-02-02,0.756081248019353,1
2023-02-03,1.44829857401639,1
2023-02-06,-0.127795809719233,1
2023-02-07,-0.107378409134239,1
2023-02-08,-0.268917613324042,1
